mode: set
coscli/cmd/abort.go:22.47,27.3 3 0
coscli/cmd/cp.go:290.29,296.77 4 0
coscli/cmd/cp.go:296.77,299.5 2 0
coscli/cmd/cp.go:301.4,301.20 1 0
coscli/cmd/cp.go:301.20,302.13 1 0
coscli/cmd/cp.go:305.4,313.18 7 0
coscli/cmd/cp.go:313.18,316.5 2 0
coscli/cmd/cp.go:318.8,320.25 1 0
coscli/cmd/cp.go:320.25,323.4 2 0
coscli/cmd/cp.go:325.3,325.39 1 0
coscli/cmd/cp.go:325.39,328.4 2 0
coscli/cmd/cp.go:330.3,330.57 1 0
coscli/cmd/cp.go:330.57,334.4 3 0
coscli/cmd/cp.go:336.3,341.17 5 0
coscli/cmd/cp.go:341.17,344.4 2 0
coscli/cmd/cp.go:348.82,349.23 1 0
coscli/cmd/cp.go:349.23,350.26 1 0
coscli/cmd/cp.go:350.26,352.4 1 0
coscli/cmd/cp.go:353.3,353.25 1 0
coscli/cmd/cp.go:355.2,355.26 1 0
coscli/cmd/du.go:20.47,24.20 4 0
coscli/cmd/du.go:24.20,26.4 1 0
coscli/cmd/du.go:26.9,28.4 1 0
coscli/cmd/du.go:32.13,36.2 3 1
coscli/cmd/du.go:38.66,44.2 3 0
coscli/cmd/du.go:46.83,52.2 3 0
coscli/cmd/hash.go:22.47,26.23 3 0
coscli/cmd/hash.go:26.23,28.4 1 0
coscli/cmd/hash.go:28.9,30.4 1 0
coscli/cmd/hash.go:34.13,38.2 2 1
coscli/cmd/hash.go:40.64,42.18 2 0
coscli/cmd/hash.go:43.15,45.36 2 0
coscli/cmd/hash.go:46.13,49.31 3 0
coscli/cmd/hash.go:50.10,51.31 1 0
coscli/cmd/hash.go:55.61,56.18 1 0
coscli/cmd/hash.go:57.15,59.36 2 0
coscli/cmd/hash.go:60.13,62.17 2 0
coscli/cmd/hash.go:62.17,65.4 2 0
coscli/cmd/hash.go:67.3,67.45 1 0
coscli/cmd/hash.go:67.45,70.4 2 0
coscli/cmd/hash.go:72.3,74.31 3 0
coscli/cmd/hash.go:75.10,76.31 1 0
coscli/cmd/hash.go:78.2,78.10 1 0
coscli/cmd/ls.go:21.47,27.17 5 0
coscli/cmd/ls.go:27.17,29.4 1 0
coscli/cmd/ls.go:29.9,29.23 1 0
coscli/cmd/ls.go:29.23,31.4 1 0
coscli/cmd/ls.go:33.3,34.21 2 0
coscli/cmd/ls.go:34.21,36.4 1 0
coscli/cmd/ls.go:38.3,39.17 2 0
coscli/cmd/ls.go:39.17,41.4 1 0
coscli/cmd/ls.go:44.3,44.20 1 0
coscli/cmd/ls.go:44.20,48.4 2 0
coscli/cmd/ls.go:48.9,48.31 1 0
coscli/cmd/ls.go:48.31,55.50 5 0
coscli/cmd/ls.go:55.50,57.5 1 0
coscli/cmd/ls.go:57.10,59.5 1 0
coscli/cmd/ls.go:61.9,63.4 1 0
coscli/cmd/ls.go:67.13,74.2 5 1
coscli/cmd/lsparts.go:24.47,28.32 4 0
coscli/cmd/lsparts.go:28.32,31.4 2 0
coscli/cmd/lsparts.go:33.3,33.46 1 0
coscli/cmd/lsparts.go:37.13,43.2 4 1
coscli/cmd/lsparts.go:45.71,53.28 6 0
coscli/cmd/lsparts.go:53.28,55.3 1 0
coscli/cmd/lsparts.go:56.2,59.16 4 0
coscli/cmd/mb.go:25.54,26.55 1 0
coscli/cmd/mb.go:26.55,28.4 1 0
coscli/cmd/mb.go:29.3,30.42 2 0
coscli/cmd/mb.go:30.42,32.4 1 0
coscli/cmd/mb.go:33.3,33.13 1 0
coscli/cmd/mb.go:35.47,37.3 1 0
coscli/cmd/mb.go:40.13,45.2 3 1
coscli/cmd/mb.go:47.54,50.46 3 0
coscli/cmd/mb.go:50.46,52.3 1 0
coscli/cmd/mb.go:53.2,67.13 4 0
coscli/cmd/mb.go:67.13,71.3 1 0
coscli/cmd/mb.go:73.2,74.16 2 0
coscli/cmd/mb.go:74.16,77.3 2 0
coscli/cmd/mb.go:78.2,78.63 1 0
coscli/cmd/mv.go:26.54,27.55 1 0
coscli/cmd/mv.go:27.55,29.4 1 0
coscli/cmd/mv.go:30.3,31.52 2 0
coscli/cmd/mv.go:31.52,34.4 2 0
coscli/cmd/mv.go:35.3,35.13 1 0
coscli/cmd/mv.go:37.47,44.17 7 0
coscli/cmd/mv.go:44.17,46.4 1 0
coscli/cmd/mv.go:49.3,49.57 1 0
coscli/cmd/mv.go:49.57,52.46 3 0
coscli/cmd/mv.go:52.46,55.5 1 0
coscli/cmd/mv.go:55.10,57.5 1 0
coscli/cmd/mv.go:58.9,60.4 1 0
coscli/cmd/mv.go:64.13,74.2 6 1
coscli/cmd/mv.go:76.111,83.48 5 0
coscli/cmd/mv.go:83.48,96.17 8 0
coscli/cmd/mv.go:96.17,99.4 2 0
coscli/cmd/mv.go:100.3,100.45 1 0
coscli/cmd/mv.go:101.8,103.16 2 0
coscli/cmd/mv.go:103.16,105.4 1 0
coscli/cmd/mv.go:105.9,107.4 1 0
coscli/cmd/mv.go:111.65,115.50 3 0
coscli/cmd/mv.go:115.50,117.3 1 0
coscli/cmd/mv.go:119.2,123.18 5 0
coscli/cmd/mv.go:123.18,126.30 2 0
coscli/cmd/mv.go:126.30,129.28 2 0
coscli/cmd/mv.go:129.28,131.5 1 0
coscli/cmd/mv.go:132.4,132.23 1 0
coscli/cmd/mv.go:133.9,137.30 4 0
coscli/cmd/mv.go:137.30,139.5 1 0
coscli/cmd/mv.go:140.4,140.22 1 0
coscli/cmd/mv.go:140.22,142.5 1 0
coscli/cmd/mv.go:143.4,149.18 3 0
coscli/cmd/mv.go:149.18,152.5 2 0
coscli/cmd/mv.go:154.4,154.41 1 0
coscli/cmd/mv.go:154.41,156.5 1 0
coscli/cmd/mv.go:157.4,157.27 1 0
coscli/cmd/mv.go:157.27,160.34 3 0
coscli/cmd/mv.go:160.34,163.6 2 0
coscli/cmd/mv.go:168.2,168.26 1 0
coscli/cmd/mv.go:168.26,170.3 1 0
coscli/cmd/mv.go:171.2,171.25 1 0
coscli/cmd/mv.go:171.25,173.3 1 0
coscli/cmd/mv.go:175.32,187.16 5 0
coscli/cmd/mv.go:187.16,190.3 2 0
coscli/cmd/mv.go:191.2,192.41 2 0
coscli/cmd/mv.go:195.61,206.16 4 0
coscli/cmd/mv.go:206.16,209.3 2 0
coscli/cmd/rb.go:23.54,24.55 1 0
coscli/cmd/rb.go:24.55,26.4 1 0
coscli/cmd/rb.go:27.3,28.42 2 0
coscli/cmd/rb.go:28.42,30.4 1 0
coscli/cmd/rb.go:31.3,31.13 1 0
coscli/cmd/rb.go:33.47,37.47 4 0
coscli/cmd/rb.go:37.47,39.4 1 0
coscli/cmd/rb.go:40.3,41.12 2 0
coscli/cmd/rb.go:41.12,44.111 3 0
coscli/cmd/rb.go:44.111,57.5 4 0
coscli/cmd/rb.go:58.9,61.111 3 0
coscli/cmd/rb.go:61.111,63.5 1 0
coscli/cmd/rb.go:69.13,73.2 3 1
coscli/cmd/rb.go:75.40,78.16 3 0
coscli/cmd/rb.go:78.16,81.3 2 0
coscli/cmd/rb.go:82.2,82.65 1 0
coscli/cmd/restore.go:26.47,33.16 6 0
coscli/cmd/restore.go:33.16,35.4 1 0
coscli/cmd/restore.go:35.9,37.4 1 0
coscli/cmd/restore.go:41.13,49.2 6 1
coscli/cmd/restore.go:51.61,64.16 6 0
coscli/cmd/restore.go:64.16,67.3 2 0
coscli/cmd/restore.go:68.2,68.12 1 0
coscli/cmd/restore.go:71.88,79.28 6 0
coscli/cmd/restore.go:79.28,81.17 2 0
coscli/cmd/restore.go:81.17,83.4 1 0
coscli/cmd/restore.go:83.9,85.4 1 0
coscli/cmd/rm.go:21.54,22.58 1 0
coscli/cmd/rm.go:22.58,24.4 1 0
coscli/cmd/rm.go:25.3,25.28 1 0
coscli/cmd/rm.go:25.28,27.24 2 0
coscli/cmd/rm.go:27.24,29.5 1 0
coscli/cmd/rm.go:31.3,31.13 1 0
coscli/cmd/rm.go:33.47,61.16 11 0
coscli/cmd/rm.go:61.16,63.4 1 0
coscli/cmd/rm.go:63.9,65.4 1 0
coscli/cmd/rm.go:69.13,80.2 9 1
coscli/cmd/rm.go:83.120,87.28 4 0
coscli/cmd/rm.go:87.28,89.3 1 0
coscli/cmd/rm.go:90.2,90.29 1 0
coscli/cmd/rm.go:90.29,91.36 1 0
coscli/cmd/rm.go:91.36,93.4 1 0
coscli/cmd/rm.go:95.2,96.14 2 0
coscli/cmd/root.go:28.47,30.3 1 0
coscli/cmd/root.go:34.16,36.2 1 0
coscli/cmd/root.go:38.13,50.2 10 1
coscli/cmd/root.go:52.19,60.22 6 0
coscli/cmd/root.go:60.22,62.3 1 0
coscli/cmd/root.go:64.2,64.19 1 0
coscli/cmd/root.go:64.19,65.24 1 0
coscli/cmd/root.go:65.24,67.4 1 0
coscli/cmd/root.go:68.3,68.43 1 0
coscli/cmd/root.go:68.43,71.4 2 0
coscli/cmd/root.go:72.3,72.31 1 0
coscli/cmd/root.go:73.8,75.25 2 0
coscli/cmd/root.go:75.25,76.28 1 0
coscli/cmd/root.go:76.28,77.18 1 0
coscli/cmd/root.go:77.18,81.6 3 0
coscli/cmd/root.go:81.11,83.30 1 0
coscli/cmd/root.go:83.30,86.7 2 0
coscli/cmd/root.go:87.6,87.31 1 0
coscli/cmd/root.go:87.31,90.7 2 0
coscli/cmd/root.go:91.6,91.30 1 0
coscli/cmd/root.go:91.30,94.7 2 0
coscli/cmd/root.go:95.6,95.12 1 0
coscli/cmd/root.go:97.10,98.18 1 0
coscli/cmd/root.go:98.18,102.6 3 0
coscli/cmd/root.go:102.11,104.6 1 0
coscli/cmd/root.go:109.3,110.30 2 0
coscli/cmd/root.go:113.2,114.45 2 0
coscli/cmd/root.go:114.45,115.60 1 0
coscli/cmd/root.go:115.60,118.4 2 0
coscli/cmd/root.go:119.3,119.33 1 0
coscli/cmd/root.go:119.33,121.4 1 0
coscli/cmd/root.go:123.3,124.17 2 0
coscli/cmd/root.go:124.17,126.4 1 0
coscli/cmd/root.go:127.3,128.17 2 0
coscli/cmd/root.go:128.17,130.4 1 0
coscli/cmd/root.go:131.3,132.17 2 0
coscli/cmd/root.go:132.17,134.4 1 0
coscli/cmd/root.go:136.8,139.3 2 0
coscli/cmd/signurl.go:27.47,29.30 2 0
coscli/cmd/signurl.go:29.30,31.4 1 0
coscli/cmd/signurl.go:31.9,33.4 1 0
coscli/cmd/signurl.go:37.13,41.2 2 1
coscli/cmd/signurl.go:43.39,53.26 5 0
coscli/cmd/signurl.go:53.26,56.3 2 0
coscli/cmd/signurl.go:57.2,57.27 1 0
coscli/cmd/signurl.go:57.27,60.3 2 0
coscli/cmd/signurl.go:61.2,61.30 1 0
coscli/cmd/signurl.go:61.30,63.3 1 0
coscli/cmd/signurl.go:64.2,64.23 1 0
coscli/cmd/signurl.go:64.23,66.3 1 0
coscli/cmd/signurl.go:68.2,70.16 2 0
coscli/cmd/signurl.go:70.16,73.3 2 0
coscli/cmd/signurl.go:75.2,76.29 2 0
coscli/cmd/sync.go:33.54,34.55 1 0
coscli/cmd/sync.go:34.55,36.4 1 0
coscli/cmd/sync.go:37.3,38.52 2 0
coscli/cmd/sync.go:38.52,41.4 2 0
coscli/cmd/sync.go:42.3,42.13 1 0
coscli/cmd/sync.go:44.47,69.17 24 0
coscli/cmd/sync.go:69.17,71.4 1 0
coscli/cmd/sync.go:73.3,73.36 1 0
coscli/cmd/sync.go:73.36,76.4 2 0
coscli/cmd/sync.go:78.3,78.42 1 0
coscli/cmd/sync.go:78.42,81.4 2 0
coscli/cmd/sync.go:83.3,83.52 1 0
coscli/cmd/sync.go:83.52,86.4 2 0
coscli/cmd/sync.go:88.3,89.17 2 0
coscli/cmd/sync.go:89.17,91.4 1 0
coscli/cmd/sync.go:93.3,94.17 2 0
coscli/cmd/sync.go:94.17,96.4 1 0
coscli/cmd/sync.go:98.3,98.48 1 0
coscli/cmd/sync.go:98.48,100.4 1 0
coscli/cmd/sync.go:102.3,139.47 5 0
coscli/cmd/sync.go:139.47,142.18 2 0
coscli/cmd/sync.go:142.18,144.5 1 0
coscli/cmd/sync.go:146.4,151.33 4 0
coscli/cmd/sync.go:151.33,153.5 1 0
coscli/cmd/sync.go:155.4,155.43 1 0
coscli/cmd/sync.go:156.9,156.54 1 0
coscli/cmd/sync.go:156.54,159.18 2 0
coscli/cmd/sync.go:159.18,161.5 1 0
coscli/cmd/sync.go:163.4,163.27 1 0
coscli/cmd/sync.go:163.27,166.19 2 0
coscli/cmd/sync.go:166.19,168.6 1 0
coscli/cmd/sync.go:171.4,176.50 4 0
coscli/cmd/sync.go:176.50,178.5 1 0
coscli/cmd/sync.go:180.4,180.33 1 0
coscli/cmd/sync.go:180.33,182.5 1 0
coscli/cmd/sync.go:184.4,187.45 2 0
coscli/cmd/sync.go:188.9,188.53 1 0
coscli/cmd/sync.go:188.53,200.50 6 0
coscli/cmd/sync.go:200.50,202.5 1 0
coscli/cmd/sync.go:205.4,205.33 1 0
coscli/cmd/sync.go:205.33,207.5 1 0
coscli/cmd/sync.go:210.4,212.64 2 0
coscli/cmd/sync.go:213.9,215.4 1 0
coscli/cmd/sync.go:216.3,218.35 3 0
coscli/cmd/sync.go:222.13,268.2 23 1
coscli/cmd/sync.go:270.115,276.15 5 0
coscli/cmd/sync.go:276.15,281.58 2 0
coscli/cmd/sync.go:281.58,284.4 2 0
coscli/cmd/sync.go:286.3,288.12 2 0
coscli/cmd/sync.go:288.12,290.82 1 0
coscli/cmd/sync.go:290.82,292.5 1 0
coscli/cmd/sync.go:292.10,294.23 1 0
coscli/cmd/sync.go:294.23,298.6 3 0
coscli/cmd/sync.go:300.9,302.22 1 0
coscli/cmd/sync.go:302.22,304.5 1 0
coscli/cmd/sync.go:307.3,321.68 3 0
coscli/cmd/sync.go:321.69,322.4 0 0
coscli/cmd/sync.go:323.3,325.4 1 0
coscli/cmd/sync.go:326.3,326.29 1 0
coscli/cmd/sync.go:326.29,332.77 4 0
coscli/cmd/sync.go:332.77,335.5 2 0
coscli/cmd/sync.go:337.4,337.20 1 0
coscli/cmd/sync.go:337.20,338.13 1 0
coscli/cmd/sync.go:340.4,353.18 5 0
coscli/cmd/sync.go:353.18,354.46 1 0
coscli/cmd/sync.go:354.46,361.20 5 0
coscli/cmd/sync.go:361.20,364.7 2 0
coscli/cmd/sync.go:365.11,368.6 2 0
coscli/cmd/sync.go:369.10,373.21 3 0
coscli/cmd/sync.go:373.21,375.6 1 0
coscli/cmd/sync.go:375.11,382.20 5 0
coscli/cmd/sync.go:382.20,385.7 2 0
coscli/cmd/sync.go:389.8,391.25 1 0
coscli/cmd/sync.go:391.25,394.4 2 0
coscli/cmd/sync.go:396.3,396.39 1 0
coscli/cmd/sync.go:396.39,399.4 2 0
coscli/cmd/sync.go:401.3,401.57 1 0
coscli/cmd/sync.go:401.57,405.4 3 0
coscli/cmd/sync.go:407.3,428.68 4 0
coscli/cmd/sync.go:428.69,429.4 0 0
coscli/cmd/sync.go:430.3,432.4 1 0
coscli/cmd/sync.go:434.3,434.17 1 0
coscli/cmd/sync.go:434.17,435.45 1 0
coscli/cmd/sync.go:435.45,441.19 5 0
coscli/cmd/sync.go:441.19,444.6 2 0
coscli/cmd/sync.go:445.10,448.5 2 0
coscli/cmd/sync.go:449.9,453.20 3 0
coscli/cmd/sync.go:453.20,455.5 1 0
coscli/cmd/sync.go:455.10,462.19 5 0
coscli/cmd/sync.go:462.19,465.6 2 0
coscli/cmd/testconfig.go:32.13,38.2 3 1
coscli/cmd/testconfig.go:40.18,42.16 2 1
coscli/cmd/testconfig.go:42.16,44.3 1 0
coscli/cmd/testconfig.go:45.2,47.44 2 1
coscli/cmd/testconfig.go:47.44,49.3 1 0
coscli/cmd/testconfig.go:50.2,50.58 1 1
coscli/cmd/testconfig.go:50.58,52.3 1 0
coscli/cmd/testconfig.go:55.56,60.34 3 1
coscli/cmd/testconfig.go:60.34,62.3 1 0
coscli/cmd/testconfig.go:65.2,68.34 3 1
coscli/cmd/testconfig.go:68.34,70.3 1 0
coscli/cmd/testconfig.go:73.2,73.13 1 1
coscli/cmd/testconfig.go:76.59,81.34 3 1
coscli/cmd/testconfig.go:81.34,83.3 1 0
coscli/cmd/testconfig.go:84.2,86.34 2 1
coscli/cmd/testconfig.go:86.34,88.3 1 0
coscli/cmd/testconfig.go:91.2,94.34 3 1
coscli/cmd/testconfig.go:94.34,96.3 1 0
coscli/cmd/testconfig.go:99.2,102.34 3 1
coscli/cmd/testconfig.go:102.34,104.3 1 0
coscli/cmd/testconfig.go:107.56,111.34 3 1
coscli/cmd/testconfig.go:111.34,113.3 1 0
coscli/cmd/testconfig.go:116.56,120.34 3 1
coscli/cmd/testconfig.go:120.34,122.3 1 0
coscli/cmd/testconfig.go:125.49,128.34 2 1
coscli/cmd/testconfig.go:128.34,130.3 1 0
coscli/cmd/testconfig.go:133.2,133.13 1 1
coscli/cmd/testconfig.go:136.66,139.34 2 0
coscli/cmd/testconfig.go:139.34,141.3 1 0
coscli/cmd/testconfig.go:144.2,144.13 1 0
coscli/cmd/testconfig.go:147.38,150.34 2 1
coscli/cmd/testconfig.go:150.34,152.3 1 0
coscli/cmd/testconfig.go:155.2,155.13 1 1
coscli/cmd/testconfig.go:158.43,160.34 2 0
coscli/cmd/testconfig.go:160.34,162.3 1 0
coscli/cmd/testconfig.go:165.2,165.13 1 0
coscli/cmd/testconfig.go:169.41,173.28 3 0
coscli/cmd/testconfig.go:173.28,176.3 2 0
coscli/cmd/testconfig.go:178.2,179.16 2 0
coscli/cmd/testconfig.go:179.16,181.3 1 0
coscli/cmd/testconfig.go:182.2,185.29 3 0
coscli/cmd/testconfig.go:185.29,187.3 1 0
coscli/cmd/testconfig.go:191.38,192.88 1 0
coscli/cmd/testconfig.go:192.88,194.3 1 0
coscli/cmd/testconfig.go:195.2,195.86 1 0
